Result of instance 84: [[0, 7, 35, 53, 66, 32, 87, 27, 74, 65, 89, 30, 19, 20, 88, 13, 44, 11, 34, 72, 26, 59, 58, 15, 25, 80, 94, 86, 83, 60, 71, 99, 78, 31, 14, 41, 81, 1, 12, 93, 67, 42, 21, 43, 4, 64, 52, 90, 3, 8, 77, 70, 10, 40, 82, 24, 95, 17, 5, 16, 55, 39, 62, 56, 36, 85, 46, 22, 28, 33, 45, 63, 79, 50, 6, 48, 69, 76, 23, 68, 73, 2, 98, 57, 96, 38, 49, 61, 92, 29, 18, 9, 54, 84, 51, 47, 75, 91, 97, 37], 0.15, 1, 7.822291456883484]
Result of instance 85: [[0, 26, 27, 84, 50, 21, 8, 24, 51, 90, 28, 91, 64, 98, 94, 11, 45, 9, 35, 29, 86, 80, 6, 2, 37, 70, 33, 95, 75, 53, 58, 73, 68, 83, 30, 88, 99, 36, 87, 66, 62, 14, 74, 56, 63, 20, 67, 32, 77, 96, 78, 85, 54, 19, 52, 72, 40, 15, 93, 92, 71, 12, 7, 10, 47, 89, 3, 1, 61, 97, 69, 39, 76, 82, 42, 23, 65, 13, 31, 22, 34, 44, 59, 17, 60, 41, 18, 16, 79, 5, 57, 25, 43, 48, 38, 4, 46, 81, 55, 49], 0.07, 1, 7.859442548135543]
Result of instance 86: [[0, 71, 49, 91, 82, 18, 99, 39, 14, 6, 37, 86, 9, 65, 94, 7, 24, 13, 69, 78, 40, 17, 79, 10, 45, 47, 59, 85, 63, 52, 64, 34, 93, 29, 83, 60, 54, 4, 72, 1, 43, 58, 48, 98, 42, 77, 20, 33, 38, 95, 25, 53, 70, 66, 87, 56, 74, 90, 35, 80, 22, 12, 46, 19, 50, 26, 16, 68, 31, 88, 15, 57, 28, 36, 11, 89, 51, 84, 73, 44, 3, 75, 32, 96, 5, 92, 23, 62, 27, 81, 55, 61, 8, 30, 41, 21, 76, 67, 2, 97], 0.2, 1, 7.751429358737396]
Result of instance 87: [[0, 84, 95, 9, 87, 60, 69, 72, 74, 96, 34, 11, 30, 90, 44, 45, 40, 63, 88, 76, 28, 68, 12, 51, 22, 14, 64, 82, 93, 7, 58, 57, 89, 73, 99, 86, 52, 23, 38, 83, 98, 49, 46, 39, 35, 56, 47, 67, 6, 92, 36, 26, 16, 4, 41, 32, 59, 17, 10, 2, 77, 5, 18, 70, 75, 79, 81, 97, 29, 65, 19, 24, 25, 62, 53, 31, 33, 15, 37, 42, 1, 78, 20, 94, 48, 54, 50, 55, 43, 8, 66, 13, 85, 71, 91, 3, 61, 80, 21, 27], 1.23, 5, 8.159855367593998]
Result of instance 88: [[0, 14, 87, 82, 59, 16, 10, 7, 28, 84, 65, 81, 52, 56, 3, 9, 95, 17, 48, 6, 32, 42, 51, 96, 11, 47, 99, 15, 21, 33, 26, 92, 39, 93, 70, 66, 55, 8, 54, 1, 20, 94, 41, 60, 63, 13, 50, 43, 79, 46, 37, 80, 49, 19, 44, 74, 2, 88, 62, 34, 58, 61, 73, 83, 67, 31, 12, 35, 98, 90, 5, 77, 27, 64, 30, 78, 23, 89, 57, 45, 38, 72, 4, 24, 76, 53, 36, 97, 29, 86, 25, 68, 18, 75, 40, 91, 22, 85, 71, 69], 1.45, 3, 8.136849034678654]
Result of instance 89: [[0, 96, 5, 26, 42, 65, 7, 75, 36, 86, 39, 25, 66, 46, 12, 34, 77, 52, 22, 44, 50, 81, 49, 32, 67, 15, 82, 60, 94, 92, 91, 59, 27, 33, 8, 97, 29, 24, 41, 62, 93, 70, 10, 9, 63, 69, 16, 3, 4, 6, 48, 73, 2, 28, 80, 30, 11, 71, 45, 31, 64, 54, 57, 98, 18, 35, 84, 43, 61, 21, 89, 78, 53, 17, 47, 87, 58, 23, 99, 14, 40, 13, 85, 20, 38, 37, 55, 90, 1, 19, 72, 95, 51, 74, 88, 76, 83, 56, 79, 68], 0.1, 1, 7.535628901627598]
Result of instance 90: [[0, 35, 66, 6, 67, 10, 92, 21, 29, 74, 18, 97, 42, 41, 22, 63, 3, 7, 68, 52, 70, 89, 4, 98, 76, 90, 96, 59, 94, 30, 12, 60, 19, 27, 69, 51, 14, 13, 81, 48, 86, 55, 1, 44, 32, 79, 50, 99, 87, 45, 33, 43, 83, 80, 2, 61, 28, 82, 15, 31, 24, 20, 16, 57, 40, 17, 37, 5, 23, 71, 26, 34, 8, 85, 73, 64, 72, 78, 47, 53, 95, 9, 38, 91, 54, 58, 88, 84, 93, 75, 39, 65, 36, 46, 11, 25, 77, 56, 62, 49], 0.11, 1, 7.706085319842173]
Result of instance 91: [[0, 14, 47, 88, 55, 62, 76, 63, 15, 85, 43, 2, 37, 99, 48, 16, 58, 7, 67, 86, 24, 46, 81, 70, 27, 61, 80, 25, 72, 52, 82, 17, 64, 71, 44, 10, 95, 92, 75, 45, 42, 18, 6, 30, 78, 51, 98, 56, 49, 3, 28, 83, 22, 31, 38, 84, 77, 96, 69, 34, 57, 26, 39, 40, 12, 4, 79, 89, 29, 87, 5, 19, 35, 73, 53, 50, 20, 36, 9, 54, 74, 65, 97, 23, 94, 91, 8, 32, 1, 21, 60, 11, 66, 59, 93, 33, 13, 68, 41, 90], 0.16, 1, 7.673285570394066]
Result of instance 92: [[0, 90, 60, 25, 22, 97, 91, 64, 63, 80, 35, 98, 74, 19, 75, 6, 77, 85, 70, 28, 73, 96, 48, 9, 61, 53, 45, 15, 59, 81, 10, 93, 79, 82, 34, 68, 2, 17, 44, 11, 49, 29, 24, 52, 78, 1, 56, 14, 67, 7, 95, 36, 62, 37, 51, 92, 41, 84, 42, 50, 27, 33, 69, 86, 38, 21, 31, 8, 57, 32, 4, 39, 13, 55, 87, 58, 66, 94, 16, 89, 5, 72, 76, 23, 43, 71, 46, 20, 26, 30, 54, 40, 3, 47, 83, 88, 65, 99, 12, 18], 0.1, 1, 7.418201589424861]
Result of instance 93: [[0, 40, 71, 3, 7, 45, 93, 94, 41, 34, 38, 20, 30, 64, 10, 29, 18, 60, 76, 88, 66, 75, 73, 62, 9, 21, 36, 46, 1, 22, 58, 54, 78, 69, 27, 92, 89, 96, 14, 42, 98, 84, 2, 86, 16, 59, 48, 97, 68, 53, 95, 24, 17, 50, 43, 32, 15, 70, 25, 31, 55, 12, 39, 49, 90, 77, 74, 8, 80, 4, 51, 11, 23, 33, 82, 61, 91, 56, 35, 85, 44, 37, 99, 83, 52, 81, 57, 47, 65, 72, 87, 19, 63, 26, 5, 28, 6, 13, 67, 79], 0.11, 1, 7.692390834763751]
Result of instance 94: [[0, 88, 55, 50, 46, 75, 27, 33, 37, 76, 89, 54, 39, 87, 47, 29, 15, 69, 16, 57, 90, 45, 2, 17, 71, 67, 14, 97, 79, 52, 35, 80, 28, 18, 60, 22, 5, 1, 34, 86, 32, 9, 41, 24, 68, 38, 98, 26, 93, 77, 10, 8, 4, 6, 96, 13, 63, 83, 56, 74, 73, 48, 49, 91, 21, 66, 78, 61, 62, 65, 31, 40, 51, 84, 94, 44, 72, 58, 92, 64, 23, 36, 85, 59, 12, 42, 99, 20, 25, 81, 70, 95, 7, 82, 53, 11, 30, 43, 19, 3], 0.81, 1, 7.632067591305003]
Result of instance 95: [[0, 47, 62, 71, 12, 50, 64, 4, 49, 66, 81, 77, 37, 18, 33, 75, 72, 80, 10, 36, 74, 3, 35, 70, 22, 84, 48, 69, 13, 7, 38, 45, 79, 29, 11, 46, 52, 43, 67, 31, 15, 24, 83, 44, 32, 78, 27, 25, 61, 42, 97, 19, 6, 87, 55, 16, 85, 1, 82, 94, 98, 21, 96, 40, 28, 88, 63, 65, 8, 41, 17, 53, 23, 26, 14, 20, 30, 86, 34, 90, 89, 39, 92, 56, 73, 58, 99, 76, 54, 59, 5, 57, 2, 60, 93, 68, 51, 9, 91, 95], 0.16, 1, 8.046845467183335]
Result of instance 96: [[0, 2, 60, 34, 83, 18, 47, 76, 8, 15, 1, 19, 50, 99, 61, 88, 48, 67, 77, 63, 13, 96, 3, 6, 82, 26, 86, 75, 43, 70, 23, 90, 66, 94, 53, 37, 10, 84, 42, 56, 78, 32, 52, 39, 40, 11, 29, 12, 36, 93, 20, 87, 28, 62, 64, 73, 46, 59, 35, 24, 95, 98, 79, 97, 89, 49, 27, 9, 38, 41, 4, 30, 81, 57, 91, 51, 68, 21, 31, 74, 55, 85, 7, 45, 17, 5, 44, 58, 65, 33, 22, 72, 71, 14, 92, 69, 25, 16, 80, 54], 0.3, 1, 7.849804846331468]
Result of instance 97: [[0, 79, 12, 66, 82, 32, 80, 4, 38, 2, 26, 40, 84, 17, 91, 43, 28, 31, 92, 7, 50, 75, 67, 57, 24, 20, 25, 22, 45, 3, 6, 81, 41, 87, 83, 13, 54, 76, 16, 9, 77, 52, 23, 39, 48, 1, 34, 15, 64, 19, 27, 49, 65, 5, 71, 68, 98, 44, 30, 93, 95, 53, 55, 61, 58, 97, 8, 70, 21, 59, 99, 35, 11, 88, 37, 90, 72, 46, 10, 14, 78, 60, 63, 94, 86, 74, 51, 42, 96, 73, 29, 85, 36, 47, 33, 56, 69, 89, 62, 18], 0.5, 1, 7.541276035633803]
Result of instance 98: [[0, 79, 23, 45, 17, 40, 36, 13, 93, 20, 26, 71, 9, 72, 42, 53, 46, 66, 89, 51, 16, 57, 55, 97, 33, 63, 85, 64, 8, 88, 25, 86, 82, 80, 61, 78, 65, 43, 47, 27, 30, 59, 74, 90, 91, 84, 18, 39, 22, 12, 96, 92, 11, 98, 56, 95, 70, 6, 44, 73, 60, 35, 2, 37, 19, 34, 99, 77, 76, 32, 67, 50, 21, 48, 52, 94, 31, 1, 3, 81, 54, 24, 4, 62, 5, 83, 29, 10, 38, 15, 87, 7, 14, 68, 49, 69, 41, 58, 75, 28], 0.15, 1, 8.158750709273454]
Result of instance 99: [[0, 58, 12, 66, 59, 19, 32, 8, 9, 41, 76, 60, 24, 16, 70, 96, 87, 13, 51, 33, 94, 89, 98, 34, 6, 17, 44, 2, 67, 72, 69, 7, 49, 52, 45, 42, 48, 92, 1, 20, 91, 57, 35, 47, 88, 78, 71, 38, 73, 4, 81, 14, 30, 65, 21, 23, 85, 18, 55, 93, 26, 53, 83, 56, 40, 11, 77, 25, 39, 61, 80, 64, 68, 15, 63, 37, 82, 95, 86, 84, 29, 27, 3, 46, 28, 54, 74, 97, 43, 62, 75, 5, 50, 99, 36, 90, 10, 79, 31, 22], 0.17, 1, 7.375535043616705]
